OrderID;ProductID;UnitPrice;Quantity;Discount;ID;Order ID;Product ID;Unit Price;Status ID;Date Allocated;Purchase Order ID;Inventory ID
10248.0;11.0;14.0;12.0;0.0;;;;;;;;
10248.0;42.0;9.8;10.0;0.0;;;;;;;;
10248.0;72.0;34.8;5.0;0.0;;;;;;;;
10249.0;14.0;18.6;9.0;0.0;;;;;;;;
10249.0;51.0;42.4;40.0;0.0;;;;;;;;
10250.0;41.0;7.7;10.0;0.0;;;;;;;;
10250.0;51.0;42.4;35.0;0.15000000596046448;;;;;;;;
10250.0;65.0;16.8;15.0;0.15000000596046448;;;;;;;;
10251.0;22.0;16.8;6.0;0.05000000074505806;;;;;;;;
10251.0;57.0;15.6;15.0;0.05000000074505806;;;;;;;;
10251.0;65.0;16.8;20.0;0.0;;;;;;;;
10252.0;20.0;64.8;40.0;0.05000000074505806;;;;;;;;
10252.0;33.0;2.0;25.0;0.05000000074505806;;;;;;;;
10252.0;60.0;27.2;40.0;0.0;;;;;;;;
10253.0;31.0;10.0;20.0;0.0;;;;;;;;
10253.0;39.0;14.4;42.0;0.0;;;;;;;;
10253.0;49.0;16.0;40.0;0.0;;;;;;;;
10254.0;24.0;3.6;15.0;0.15000000596046448;;;;;;;;
10254.0;55.0;19.2;21.0;0.15000000596046448;;;;;;;;
10254.0;74.0;8.0;21.0;0.0;;;;;;;;
10255.0;2.0;15.2;20.0;0.0;;;;;;;;
10255.0;16.0;13.9;35.0;0.0;;;;;;;;
10255.0;36.0;15.2;25.0;0.0;;;;;;;;
10255.0;59.0;44.0;30.0;0.0;;;;;;;;
10256.0;53.0;26.2;15.0;0.0;;;;;;;;
10256.0;77.0;10.4;12.0;0.0;;;;;;;;
10257.0;27.0;35.1;25.0;0.0;;;;;;;;
10257.0;39.0;14.4;6.0;0.0;;;;;;;;
10257.0;77.0;10.4;15.0;0.0;;;;;;;;
10258.0;2.0;15.2;50.0;0.20000000298023224;;;;;;;;
10258.0;5.0;17.0;65.0;0.20000000298023224;;;;;;;;
10258.0;32.0;25.6;6.0;0.20000000298023224;;;;;;;;
10259.0;21.0;8.0;10.0;0.0;;;;;;;;
10259.0;37.0;20.8;1.0;0.0;;;;;;;;
10260.0;41.0;7.7;16.0;0.25;;;;;;;;
10260.0;57.0;15.6;50.0;0.0;;;;;;;;
10260.0;62.0;39.4;15.0;0.25;;;;;;;;
10260.0;70.0;12.0;21.0;0.25;;;;;;;;
10261.0;21.0;8.0;20.0;0.0;;;;;;;;
10261.0;35.0;14.4;20.0;0.0;;;;;;;;
10262.0;5.0;17.0;12.0;0.20000000298023224;;;;;;;;
10262.0;7.0;24.0;15.0;0.0;;;;;;;;
10262.0;56.0;30.4;2.0;0.0;;;;;;;;
10263.0;16.0;13.9;60.0;0.25;;;;;;;;
10263.0;24.0;3.6;28.0;0.0;;;;;;;;
